elo_rank,player,age,elo,helo_rank,helo,celo_rank,celo,gelo_rank,gelo,peak_elo,peak_month,atp_rank,log_diff
239,Daniel Elahi Galan,29.9,1529.2,221,1496.6,227,1491.0,201,1491.6,1757.5,2022-09,294,-0.21
240,Tom Gentzsch,22.7,1528.7,243,1473.8,221,1495.8,234,1464.0,1601.2,2026-04,217,0.10
241,Alexander Ritschard,31.7,1528.0,259,1454.4,163,1557.1,226,1469.4,1695.9,2024-07,576,-0.87
242,Gianluca Cadenasso,21.6,1527.9,358,1374.0,211,1504.4,235,1464.0,1578.5,2026-04,,
243,Clement Chidekh,25.0,1527.7,191,1530.6,343,1377.3,317,1419.5,1695.5,2024-03,205,0.17
244,Rodrigo Pacheco Mendez,20.9,1526.5,229,1486.9,256,1459.8,238,1463.2,1543.3,2026-04,341,-0.33
245,Petr Brunclik,19.9,1525.5,254,1459.2,244,1469.3,240,1462.7,1565.2,2026-06,337,-0.32
246,Alejandro Moro Canas,25.5,1523.7,204,1517.3,236,1478.3,210,1485.2,1673.5,2024-07,233,0.05
247,Christopher Eubanks,29.4,1523.4,225,1493.0,306,1414.6,159,1524.2,1864.8,2023-07,638,-0.95
248,Daniel Rincon,23.4,1521.0,207,1513.5,243,1469.4,419,1370.8,1613.8,2023-09,256,-0.03
249,Andres Andrade,27.4,1518.0,277,1433.3,215,1500.8,249,1459.0,1584.8,2024-08,251,-0.01
250,Igor Ribeiro Marcondes,28.7,1517.1,283,1429.3,210,1504.7,250,1458.5,1649.4,2026-01,329,-0.27
251,Filippo Romano,20.8,1515.6,209,1511.9,358,1364.9,187,1502.3,1534.7,2026-06,301,-0.18
252,Ugo Blanchet,27.3,1515.5,184,1543.2,280,1433.4,356,1401.5,1662.1,2025-08,173,0.38
253,Billy Harris,31.3,1515.5,238,1476.4,338,1379.7,162,1519.7,1711.4,2024-06,140,0.59
254,Diego Dedura Palomero,18.2,1513.9,407,1332.4,203,1515.8,316,1419.9,1565.8,2026-06,262,-0.03
255,Juan Carlos Prado Angelo,21.2,1510.8,342,1386.0,212,1503.8,256,1455.4,1611.6,2025-10,156,0.49
256,Henri Squire,25.7,1509.1,256,1458.3,229,1488.5,428,1368.0,1670.0,2024-06,235,0.09
257,Marc Andrea Huesler,29.9,1508.8,226,1491.9,234,1482.5,233,1466.2,1817.0,2023-02,311,-0.19
258,Max Schoenhaus,18.8,1506.7,291,1422.8,252,1464.5,354,1402.4,1546.2,2026-06,338,-0.27
259,Genaro Alberto Olivieri,27.8,1506.1,368,1362.2,235,1482.4,400,1378.0,1585.6,2023-07,200,0.26
260,Arthur Bouquier,25.1,1505.4,233,1482.0,397,1332.6,280,1440.2,1732.0,2025-03,631,-0.89
261,Fajing Sun,29.6,1505.0,236,1477.8,456,1284.1,298,1431.5,1555.0,2026-05,261,0
262,Inaki Montes De La Torre,23.5,1503.5,234,1480.9,297,1421.7,259,1451.7,1529.0,2025-02,312,-0.17
263,Philip Henning,25.5,1502.7,216,1505.2,342,1377.3,189,1501.4,1559.8,2021-09,252,0.04
264,Jay Dylan Hara Friend,22.4,1502.7,235,1480.2,373,1356.2,260,1451.4,1581.8,2025-10,404,-0.43
265,Hamish Stewart,26.8,1502.7,245,1473.4,364,1361.4,168,1512.6,1602.2,2025-08,305,-0.14
266,Ilia Simakin,22.6,1502.6,198,1524.5,410,1322.1,261,1451.3,1679.7,2026-02,302,-0.13
267,Guy Den Ouden,24.1,1502.0,391,1341.9,224,1494.3,336,1411.4,1722.8,2025-08,242,0.10
268,Yu Hsiou Hsu,27.2,1501.9,239,1475.1,295,1423.4,418,1370.9,1648.0,2023-11,206,0.26
269,Zdenek Kolar,29.6,1501.5,285,1429.1,230,1488.3,268,1447.4,1621.1,2021-09,154,0.56
270,Cezar Cretu,25.0,1500.4,275,1435.7,253,1463.1,262,1450.2,1542.7,2026-05,287,-0.06
271,Giles Hussey,28.9,1499.0,241,1474.7,366,1359.5,335,1411.6,1527.6,2026-06,293,-0.08
272,Mili Poljicak,21.8,1493.1,434,1307.6,254,1462.8,338,1410.7,1537.4,2026-03,345,-0.24
273,Franco Roncadelli,26.3,1493.0,357,1375.4,237,1477.1,269,1446.5,1552.8,2026-05,243,0.12
274,Raul Brancaccio,29.1,1491.8,294,1421.6,250,1464.9,328,1415.5,1644.9,2023-01,248,0.10
275,Andrej Nedic,21.6,1491.7,296,1420.5,233,1482.7,196,1495.9,1566.0,2026-05,277,-0.01
276,Thiago Seyboth Wild,26.2,1491.6,222,1495.8,239,1474.9,252,1457.9,1793.4,2024-05,292,-0.06
277,Felix Gill,24.0,1490.4,218,1499.3,330,1386.2,342,1408.3,1531.5,2026-02,220,0.23
278,Oliver Tarvet,22.6,1488.9,253,1459.8,223,1494.5,184,1504.2,1735.2,2025-08,349,-0.23
279,Gilles Arnaud Bailly,20.7,1488.7,251,1463.4,265,1453.5,197,1494.3,1665.9,2026-01,208,0.29
280,Hyeon Chung,29.9,1488.4,255,1459.1,193,1525.7,361,1400.1,1991.8,2018-03,548,-0.67
281,Li Tu,29.9,1487.9,248,1471.1,349,1370.4,165,1516.4,1633.5,2022-10,421,-0.40
282,Nerman Fatic,31.5,1487.2,306,1412.7,242,1471.1,241,1461.9,1584.4,2023-07,375,-0.29
283,Stefan Dostanic,24.5,1485.4,227,1491.5,319,1399.5,276,1442.7,1604.9,2026-04,266,0.06
284,Shintaro Mochizuki,23.0,1485.4,282,1430.3,264,1454.1,158,1524.9,1714.9,2025-10,150,0.64
285,Daniil Glinka,26.0,1485.0,223,1494.7,276,1438.4,285,1436.3,1687.5,2026-02,171,0.51
286,Sumit Nagal,28.8,1485.0,268,1447.0,238,1476.4,409,1375.0,1745.2,2019-09,285,0
287,Trevor Svajda,20.0,1484.9,266,1450.5,379,1352.4,277,1442.4,1625.4,2025-09,470,-0.49
288,Antoine Ghibaudo,21.2,1484.9,312,1407.1,251,1464.7,182,1504.7,1518.9,2025-09,303,-0.05
289,Nicolas Mejia,26.3,1482.5,288,1426.6,222,1495.4,271,1445.0,1582.4,2026-04,168,0.54
290,Nick Hardt,25.7,1482.3,297,1418.2,245,1469.3,275,1442.9,1619.6,2024-05,270,0.07
291,Joao Lucas Reis Da Silva,26.2,1481.5,373,1357.1,247,1466.7,278,1440.7,1531.3,2025-11,236,0.21
292,Frederico Ferreira Silva,31.2,1479.3,231,1483.8,303,1416.0,242,1461.9,1642.4,2021-05,230,0.24
293,Enrico Dalla Valle,28.2,1478.9,332,1393.6,260,1456.9,282,1439.4,1543.6,2024-07,363,-0.21
294,Dane Sweeny,25.3,1477.5,265,1452.2,434,1304.0,422,1370.2,1645.7,2026-02,126,0.85
295,Felipe Meligeni Alves,28.1,1477.4,292,1421.9,246,1468.5,193,1497.2,1695.3,2023-10,806,-1.01
296,Max Houkes,25.9,1475.7,429,1312.5,257,1459.7,382,1391.4,1527.7,2026-04,231,0.25
297,Max Hans Rehberg,22.7,1474.9,246,1472.4,320,1399.0,421,1370.4,1575.0,2025-02,510,-0.54
298,Bernard Tomic,33.6,1474.1,273,1441.0,299,1419.5,194,1497.0,1947.4,2015-03,189,0.46
299,Gonzalo Bueno,22.1,1472.4,438,1304.8,261,1455.9,286,1436.2,1602.2,2025-11,175,0.54
300,Norbert Gombos,35.8,1472.1,264,1452.2,262,1455.3,325,1417.5,1753.2,2020-11,365,-0.20
301,Yi Zhou,21.2,1470.9,263,1452.4,422,1316.0,231,1466.5,1610.1,2026-01,239,0.23
302,Andrej Martin,36.7,1469.9,359,1372.7,271,1443.9,469,1347.3,1674.7,2014-08,400,-0.28
303,Pedro Boscardin Dias,23.3,1469.3,472,1267.0,266,1453.2,290,1434.7,1532.2,2026-04,244,0.22
304,Duje Ajdukovic,25.3,1467.5,258,1455.7,269,1446.6,468,1347.7,1687.6,2024-09,283,0.07
305,Mika Brunold,21.6,1465.8,270,1443.2,312,1406.6,295,1432.9,1510.9,2025-07,405,-0.28
306,Mees Rottgering,18.9,1465.7,267,1447.9,277,1437.7,265,1448.7,1495.6,2026-02,475,-0.44
307,Oriol Roca Batalla,33.1,1464.6,340,1387.3,275,1440.2,372,1393.5,1554.6,2024-06,316,-0.03
308,Alexander Vasilev,19.0,1463.5,392,1341.7,301,1417.3,297,1431.7,1531.6,2026-03,610,-0.68
309,Franco Agamenone,33.1,1463.2,381,1351.3,273,1443.4,446,1360.6,1707.6,2021-10,265,0.15
310,Yasutaka Uchiyama,33.8,1462.8,281,1430.7,385,1347.5,326,1417.4,1727.5,2019-10,327,-0.05
311,Mitchell Krueger,32.3,1460.7,276,1435.5,288,1427.1,308,1423.5,1653.6,2022-04,350,-0.12
312,Radu Albot,36.5,1460.6,279,1432.8,267,1451.0,191,1499.2,1823.4,2019-05,441,-0.35
313,Jay Clarke,27.8,1459.8,295,1421.5,294,1423.5,447,1360.5,1617.4,2018-07,245,0.24
314,Marko Topo,22.7,1459.4,247,1471.3,317,1399.9,283,1438.9,1663.9,2022-04,364,-0.15
315,Christoph Negritu,31.9,1458.7,290,1423.4,287,1428.7,301,1429.3,1540.2,2024-11,454,-0.37
316,Javier Barranco Cosano,27.2,1457.4,325,1398.9,274,1441.3,296,1432.7,1581.0,2024-07,423,-0.29
317,Matej Dodig,20.8,1455.8,317,1404.1,286,1429.1,302,1427.9,1601.7,2024-09,209,0.42
318,Beibit Zhukayev,25.5,1455.4,323,1401.7,340,1378.6,170,1509.7,1640.2,2023-11,319,0
319,Laurent Lokoli,31.6,1454.7,314,1406.7,270,1444.0,244,1460.7,1608.2,2023-07,478,-0.40
320,Mats Rosenkranz,27.4,1453.5,289,1424.3,413,1320.2,364,1398.4,1503.3,2025-10,352,-0.10
321,Andrew Paulson,24.3,1452.4,376,1355.8,289,1426.8,304,1426.2,1560.3,2024-08,600,-0.63
322,Felix Balshaw,20.0,1452.0,386,1348.0,283,1430.9,305,1426.0,1516.0,2026-06,320,0.01
323,George Loffhagen,25.0,1451.8,274,1439.8,437,1301.0,343,1408.2,1649.0,2025-07,276,0.16
324,Alvaro Guillen Meza,23.4,1451.2,476,1262.7,292,1425.1,348,1405.6,1627.0,2025-11,267,0.19
325,Benjamin Hassan,31.2,1450.6,326,1397.8,263,1454.3,311,1422.1,1680.2,2023-10,438,-0.30
326,Calvin Hemery,31.3,1450.1,333,1392.8,255,1461.9,402,1377.2,1651.1,2015-06,282,0.14
327,Eliakim Coulibaly,24.1,1449.7,262,1452.9,382,1348.4,306,1424.8,1537.1,2025-05,313,0.04
328,Oliver Crawford,27.1,1448.9,303,1415.0,341,1378.2,247,1459.7,1580.7,2023-10,232,0.35
329,Dimitar Kuzmanov,32.8,1447.9,278,1432.9,308,1412.3,320,1418.8,1640.1,2021-05,443,-0.30
330,Yuta Shimizu,26.9,1447.1,300,1417.4,428,1309.6,300,1430.2,1590.8,2024-05,357,-0.08
331,Alex Martinez,25.1,1443.1,356,1375.5,296,1422.2,313,1421.6,1501.5,2024-07,317,0.04
332,Guido Ivan Justo,28.4,1442.7,435,1307.0,281,1432.5,314,1421.3,1500.8,2026-02,238,0.33
333,Johannus Monday,24.3,1442.6,298,1417.6,400,1331.3,431,1365.2,1559.8,2026-01,295,0.12
334,Matias Soto,27.1,1442.4,405,1333.1,279,1433.9,315,1421.2,1487.5,2026-04,300,0.11
335,Luka Pavlovic,26.1,1441.4,284,1429.3,316,1399.9,266,1448.6,1635.0,2025-07,218,0.43
336,Ryan Peniston,30.2,1441.0,321,1402.0,371,1356.5,281,1440.0,1723.2,2022-06,386,-0.14
337,Juan Pablo Varillas,30.5,1440.1,374,1356.8,284,1430.9,466,1348.2,1730.0,2021-10,309,0.09
338,Lilian Marmousez,24.3,1438.3,336,1389.6,307,1412.7,318,1419.2,1522.8,2026-01,308,0.09
339,Martin Krumich,23.4,1437.1,384,1349.4,315,1400.2,322,1418.5,1513.5,2026-05,280,0.19
340,Manas Dhamne,18.4,1436.1,307,1412.0,323,1393.3,229,1468.1,1534.7,2026-04,382,-0.12
341,Antoine Escoffier,33.6,1435.7,305,1413.4,479,1258.4,443,1360.8,1628.4,2023-03,579,-0.53
342,Sergey Fomin,25.3,1435.3,354,1376.5,282,1432.3,324,1417.6,1507.2,2026-04,296,0.14
343,Petr Bar Biryukov,24.2,1435.2,286,1428.2,387,1342.6,373,1393.2,1488.1,2025-10,275,0.22
344,Marc Polmans,29.1,1434.8,313,1407.0,324,1393.0,279,1440.3,1618.1,2019-10,366,-0.06
345,Edward Winter,21.6,1433.9,318,1404.0,404,1326.9,273,1444.5,1484.5,2026-05,432,-0.22
346,Federico Agustin Gomez,29.4,1432.7,328,1396.5,318,1399.7,307,1424.3,1668.6,2024-09,212,0.49
347,Juan Manuel La Serna,22.3,1430.4,377,1355.7,304,1415.6,329,1415.2,1471.1,2026-05,298,0.15
348,Ivan Gakhov,29.4,1430.2,341,1386.6,333,1384.3,387,1386.6,1659.6,2023-05,371,-0.06
349,Stefan Kozlov,28.2,1429.0,310,1408.3,322,1397.2,331,1414.4,1724.4,2022-02,322,0.08
350,Moez Echargui,33.4,1428.7,304,1414.2,369,1357.7,371,1394.3,1647.0,2025-09,155,0.81
351,Alexander Donski,27.8,1427.7,271,1442.4,350,1368.2,236,1463.9,1558.6,2021-09,527,-0.41
352,Charles Broom,28.1,1427.6,316,1405.5,426,1311.1,353,1403.1,1536.4,2024-06,274,0.25
353,Facundo Mena,33.6,1427.0,378,1354.5,313,1405.6,399,1378.2,1616.9,2019-09,353,0
354,Andrea Collarini,34.3,1426.2,421,1322.2,309,1411.2,487,1333.5,1572.5,2019-09,325,0.09
355,Dan Added,27.0,1426.0,315,1405.9,446,1291.5,332,1413.0,1565.5,2025-11,237,0.40
356,Paul Jubb,26.4,1425.8,319,1403.3,391,1338.0,270,1445.2,1632.1,2022-03,334,0.06
357,Marat Sharipov,23.6,1424.6,302,1415.7,359,1364.7,333,1412.3,1613.9,2025-02,381,-0.07
358,Lorenzo Giustino,34.7,1424.2,287,1427.7,365,1360.4,497,1317.9,1643.8,2019-06,228,0.45
359,Michele Ribecai,23.3,1422.5,428,1313.6,310,1410.0,337,1411.3,1437.8,2026-06,259,0.33
360,Juan Pablo Ficovich,29.3,1421.2,293,1421.8,326,1390.3,357,1400.7,1597.4,2020-10,198,0.60
361,Keegan Smith,27.9,1421.0,330,1394.6,484,1253.6,339,1410.5,1453.4,2026-05,246,0.38
362,Jason Jung,36.9,1420.0,338,1389.2,367,1359.0,327,1417.1,1661.3,2018-03,1103,-1.11
363,Miguel Damas,26.4,1418.2,396,1338.9,327,1387.9,340,1409.1,1466.4,2026-04,271,0.29
364,Daniel Michalski,26.4,1416.6,301,1416.6,353,1366.5,251,1458.3,1590.8,2020-02,321,0.13
365,Blake Ellis,27.3,1416.0,335,1390.4,417,1318.0,344,1408.0,1501.3,2026-03,502,-0.32
366,Matteo Martineau,27.3,1415.6,327,1397.5,368,1358.0,383,1390.0,1624.5,2024-02,339,0.08
367,Alexey Vatutin,33.0,1415.2,348,1382.0,344,1373.8,416,1371.6,1637.3,2018-04,609,-0.51
368,Sascha Gueymard Wayenburg,22.8,1414.8,329,1394.6,345,1373.2,413,1371.9,1563.9,2025-01,278,0.28
369,Murphy Cassone,23.7,1414.8,343,1385.6,425,1311.5,380,1391.5,1684.9,2025-02,291,0.24
370,Luciano Emanuel Ambrogi,22.5,1414.7,481,1258.5,314,1404.4,346,1407.4,1436.0,2026-06,323,0.14
371,James Trotter,26.7,1414.2,350,1380.4,372,1356.3,392,1384.9,1658.1,2025-01,420,-0.12
372,Daniel Masur,31.4,1413.4,347,1382.5,328,1387.3,355,1402.2,1621.9,2021-03,380,-0.02
373,Bernabe Zapata Miralles,29.3,1413.1,364,1366.2,311,1407.4,309,1423.5,1779.9,2023-05,,
374,Hady Habib,27.4,1411.6,366,1364.1,278,1435.4,299,1431.0,1624.9,2025-05,596,-0.47
375,Justin Engel,18.6,1411.4,309,1410.5,418,1317.8,289,1434.8,1607.8,2025-11,272,0.32
376,Johan Alexander Rodriguez Rodriguez,22.7,1411.0,339,1389.1,357,1365.1,349,1405.5,1490.1,2026-06,546,-0.37
377,Marek Gengel,30.3,1410.6,353,1377.3,477,1260.0,432,1364.9,1505.8,2023-01,372,0.01
378,Florent Bax,26.9,1409.3,334,1392.1,347,1371.4,351,1404.7,1474.2,2026-01,257,0.39
379,Tibo Colson,25.7,1408.7,380,1351.6,378,1352.5,352,1404.4,1422.6,2026-04,444,-0.16
380,Abedallah Shelbayh,22.5,1408.5,280,1431.3,441,1295.2,312,1421.9,1648.2,2024-02,299,0.24
381,Geoffrey Blancaneaux,27.8,1406.7,344,1384.5,321,1398.6,490,1331.3,1591.5,2023-05,388,-0.02
382,Tung Lin Wu,28.0,1406.1,355,1375.9,298,1421.1,441,1362.5,1605.0,2023-04,346,0.10
383,Niels Visker,24.6,1400.1,352,1379.2,450,1290.0,334,1412.3,1421.3,2026-06,455,-0.17
384,Matheus Pucinelli De Almeida,25.1,1399.7,475,1264.1,325,1390.9,358,1400.7,1650.0,2022-03,409,-0.06
385,Michael Geerts,31.2,1399.5,346,1382.8,383,1347.9,477,1343.4,1540.6,2023-03,336,0.14
386,Maks Kasnikowski,22.9,1399.3,361,1368.3,302,1416.3,263,1449.6,1652.1,2024-06,273,0.35
387,Francesco Forti,26.8,1397.7,417,1323.2,348,1370.9,363,1398.8,1478.8,2019-07,379,0.02
388,Marvin Moeller,27.3,1397.5,365,1365.5,331,1384.6,264,1448.8,1567.7,2021-07,368,0.05
389,Hernan Casanova,32.3,1396.7,474,1264.6,332,1384.6,429,1367.5,1474.0,2022-09,406,-0.04
390,Denis Yevseyev,32.9,1396.0,345,1383.6,355,1366.2,345,1407.9,1565.7,2024-01,457,-0.16
391,Federico Bondioli,21.0,1395.5,488,1250.8,334,1382.7,365,1397.7,1422.6,2025-06,359,0.09
392,Oleg Prihodko,28.6,1395.4,320,1403.2,399,1331.7,366,1397.7,1514.0,2021-12,410,-0.04
393,Milos Karol,23.5,1393.3,404,1333.3,356,1366.1,368,1396.7,1457.6,2025-10,448,-0.13
394,Alastair Gray,27.9,1392.7,360,1371.6,431,1306.4,448,1360.4,1526.5,2024-01,268,0.39
395,Philip Sekulic,22.6,1390.0,367,1363.3,464,1273.8,452,1356.8,1533.1,2024-07,324,0.20
396,Jakub Paul,27.0,1389.2,394,1340.1,384,1347.6,370,1394.6,1506.3,2025-08,526,-0.28
397,Filip Cristian Jianu,24.7,1387.2,437,1305.4,362,1362.1,414,1371.8,1578.5,2019-09,269,0.39
398,Jonas Forejtek,25.2,1387.1,406,1333.0,361,1363.9,405,1376.5,1614.5,2022-05,314,0.24
399,Rudolf Molleker,25.4,1386.8,393,1340.8,337,1381.9,439,1362.7,1712.9,2019-06,480,-0.18
400,Dmitry Popko,29.4,1385.2,324,1399.6,395,1334.0,493,1322.8,1631.7,2020-01,675,-0.52
401,Alex Barrena,23.6,1385.1,479,1260.7,363,1361.7,376,1392.5,1596.1,2025-07,247,0.48
402,Mathys Erhard,24.6,1384.6,383,1349.8,374,1355.8,377,1392.3,1455.1,2025-11,384,0.05
403,Braden Shick,22.5,1384.2,371,1357.9,415,1319.0,378,1392.1,1404.1,2026-06,330,0.20
404,Samir Banerjee,22.1,1383.9,369,1361.0,435,1302.0,379,1392.0,1472.4,2025-09,416,-0.03
405,Nicolas Kicker,33.8,1383.1,390,1344.4,346,1371.9,479,1341.1,1706.2,2018-05,340,0.17
406,Jie Cui,28.2,1382.9,379,1353.5,487,1249.3,381,1391.5,1491.5,2025-05,430,-0.06
407,Quinn Vandecasteele,23.7,1380.3,363,1366.6,438,1300.1,464,1350.7,1409.2,2026-03,458,-0.12
408,Aidan Mayo,23.0,1380.2,370,1358.9,423,1312.9,369,1396.3,1541.1,2024-11,547,-0.29
409,Khumoun Sultanov,27.4,1379.1,362,1367.1,459,1277.7,359,1400.2,1553.9,2025-02,,
410,Murkel Alejandro Dellien Velasco,28.6,1378.6,372,1357.2,351,1368.2,426,1368.2,1602.5,2022-01,306,0.29
411,Juan Bautista Torres,24.2,1378.2,447,1291.2,354,1366.5,384,1389.1,1586.6,2022-07,281,0.38
412,Tom Paris,23.7,1377.4,375,1355.9,420,1316.7,385,1388.7,1497.2,2025-11,389,0.06
413,Eduardo Ribeiro,28.2,1377.0,473,1267.0,360,1364.2,386,1388.5,1463.2,2026-03,376,0.09
414,Akira Santillan,29.0,1376.0,387,1347.0,392,1337.3,473,1346.7,1658.6,2017-08,310,0.29
415,Lucio Ratti,22.3,1373.2,430,1310.1,381,1349.4,388,1386.6,1406.5,2026-06,395,0.05
416,Alfredo Perez,28.4,1371.6,403,1333.4,339,1379.7,389,1385.8,1451.2,2025-10,602,-0.37
417,Henry Bernet,19.3,1371.5,427,1315.8,377,1353.0,390,1385.8,1537.6,2025-11,471,-0.12
418,Ognjen Milic,18.9,1371.3,351,1379.7,352,1366.8,287,1435.7,1513.8,2026-03,370,0.12
419,Tyler Zink,25.3,1370.8,382,1350.9,444,1293.5,360,1400.2,1473.9,2025-10,333,0.23
420,Gabi Adrian Boitan,26.8,1369.8,388,1345.3,380,1351.5,288,1434.9,1488.6,2022-03,408,0.03
421,Stefan Palosi,26.1,1368.8,444,1294.4,375,1354.7,393,1384.4,1405.5,2026-02,417,0.01
422,Conner Huertas Del Pino,30.4,1363.1,415,1324.0,386,1344.0,395,1381.5,1393.4,2026-06,639,-0.41
423,Hayato Matsuoka,21.3,1360.6,409,1331.7,448,1290.3,397,1380.3,1542.5,2026-03,347,0.20
424,Kaichi Uchida,31.6,1360.2,402,1334.1,429,1308.0,374,1392.8,1571.8,2023-02,255,0.51
425,Carlos Sanchez Jover,25.9,1359.7,489,1250.1,388,1340.4,398,1379.8,1440.5,2023-09,367,0.15
426,Mert Alkaya,25.9,1357.0,399,1336.1,408,1322.9,391,1385.3,1499.5,2026-04,332,0.25
427,Thomas Faurel,20.3,1355.7,441,1301.8,416,1318.2,401,1377.8,1412.6,2026-01,307,0.33
428,Eero Vasa,29.2,1354.5,424,1321.3,396,1333.8,303,1427.2,1415.6,2016-03,463,-0.08
429,Nicolas Alvarez Varona,25.0,1353.4,349,1382.0,436,1301.2,403,1376.7,1526.2,2022-11,461,-0.07
430,Hiroki Moriya,35.6,1352.8,425,1320.8,483,1254.8,457,1353.6,1584.0,2012-12,490,-0.13
431,Luca Potenza,25.7,1352.0,420,1322.3,430,1307.5,407,1376.0,1470.3,2022-06,425,0.01
432,Justin Boulais,24.5,1351.7,413,1326.4,454,1285.9,408,1375.9,1416.6,2023-07,387,0.11
433,Alex Rybakov,29.2,1351.7,432,1309.8,427,1310.5,367,1397.0,1516.5,2022-07,393,0.10
434,Daniel Milavsky,24.6,1348.5,397,1337.1,468,1267.4,454,1355.0,1406.9,2026-02,355,0.20
435,Maximus Jones,21.6,1347.8,423,1321.8,421,1316.4,411,1373.9,1524.4,2025-04,426,0.02
436,Alexandr Binda,24.5,1346.0,450,1287.0,398,1331.8,412,1373.0,1450.9,2025-07,482,-0.10
437,Tai Sach,23.5,1343.4,422,1321.9,457,1281.7,415,1371.7,1436.6,2026-02,509,-0.15
438,Cannon Kingsley,24.9,1342.3,389,1344.5,475,1262.4,417,1371.1,1468.0,2023-09,428,0.02
439,Miguel Tobon,19.9,1340.7,436,1306.9,406,1325.7,396,1381.3,1600.3,1995-09,449,-0.02
440,Sergio Callejon Hernando,21.7,1340.3,439,1304.4,424,1311.8,423,1370.1,1418.7,2026-03,442,0
441,Sandro Kopp,25.9,1339.2,458,1279.9,389,1340.2,424,1369.6,1547.1,2025-11,326,0.30
442,Olaf Pieczkowski,21.8,1338.4,411,1331.4,401,1329.4,319,1419.2,1621.0,2023-11,581,-0.27
443,Ioannis Xilas,25.0,1337.4,398,1336.6,390,1339.2,321,1418.7,1652.3,2025-08,362,0.20
444,Andres Martin,24.8,1337.0,408,1331.7,432,1306.1,323,1418.5,1603.6,2022-07,315,0.34
445,Mae Malige,19.9,1336.9,433,1308.6,499,1229.1,425,1368.4,1435.8,2025-10,544,-0.20
446,Garrett Johns,25.3,1336.2,416,1323.4,447,1291.1,427,1368.1,1534.5,2025-08,378,0.17
447,Valerio Aboian,23.8,1334.3,500,1227.0,407,1325.7,430,1367.1,1355.1,2024-04,464,-0.04
448,Viktor Durasovic,29.1,1333.8,400,1336.1,461,1277.0,503,1310.6,1494.2,2025-02,493,-0.10
449,Patrick Zahraj,26.8,1331.6,419,1322.7,478,1259.0,406,1376.3,1596.7,2025-03,399,0.12
450,Santiago Fa Rodriguez Taverna,26.9,1331.5,451,1286.5,409,1322.5,460,1352.5,1672.6,2022-01,392,0.14
451,Corentin Denolly,28.8,1331.3,468,1271.4,445,1292.5,461,1352.3,1455.6,2025-03,418,0.08
452,James Watt,25.9,1330.8,418,1323.1,493,1240.1,444,1360.8,1360.2,2026-01,674,-0.40
453,Tommaso Compagnucci,26.5,1329.2,503,1221.1,405,1326.8,433,1364.6,1358.8,2026-05,374,0.19
454,Robin Bertrand,23.2,1328.3,414,1325.3,497,1234.5,434,1364.2,1540.9,2024-07,284,0.47
455,Federico Arnaboldi,25.9,1328.2,442,1300.0,451,1289.0,486,1333.6,1623.0,2024-08,586,-0.25
456,Juan Estevez,20.7,1328.1,464,1274.1,414,1319.1,435,1364.1,1350.7,2026-06,343,0.28
457,Masamichi Imamura,27.5,1328.0,443,1297.1,463,1274.0,436,1364.0,1394.5,2024-11,431,0.06
458,Karim Bennani,18.7,1326.7,385,1349.1,473,1263.3,437,1363.3,1522.8,2026-04,518,-0.12
459,Jacopo Berrettini,27.2,1325.4,483,1257.8,394,1335.8,440,1362.7,1592.3,2024-05,466,-0.02
460,Olukayode Alafia Damina Ayeni,26.7,1323.9,431,1310.0,498,1229.5,496,1318.2,1374.8,2022-10,446,0.03
461,Luis Guto Miguel,17.1,1322.0,471,1267.1,419,1317.1,442,1361.0,1351.0,2026-05,824,-0.58
462,Pietro Fellin,24.8,1321.5,440,1303.8,489,1245.4,445,1360.8,1419.7,2026-02,491,-0.06
463,Patrick Maloney,25.6,1320.7,465,1273.3,411,1322.0,420,1370.7,1467.5,2025-07,709,-0.43
464,Neil Oberleitner,26.4,1319.6,452,1286.4,466,1271.8,449,1359.8,1378.0,2024-07,612,-0.28
465,Johan Nikles,29.0,1318.7,466,1273.0,433,1306.1,450,1359.3,1535.7,2022-06,424,0.09
466,Daniel Dutra Da Silva,37.8,1317.1,495,1237.3,442,1294.5,476,1344.7,1519.5,2009-02,413,0.12
467,Karl Poling,26.8,1314.0,426,1320.4,506,1216.5,501,1315.3,1328.3,2026-06,507,-0.08
468,Blaise Bicknell,24.4,1313.2,448,1289.5,453,1287.4,347,1406.6,1587.2,2024-02,318,0.39
469,Dan Martin,26.9,1313.2,461,1276.1,462,1274.7,492,1328.7,1374.1,2025-11,497,-0.06
470,Cruz Hewitt,17.1,1310.7,446,1292.5,470,1265.3,453,1355.3,1349.3,2026-02,606,-0.25
471,Tsung Hao Huang,26.2,1308.8,459,1279.6,471,1264.4,455,1354.4,1406.7,2023-10,603,-0.25
472,Arda Azkara,23.1,1307.8,445,1292.9,472,1263.9,456,1353.9,1352.0,2026-06,595,-0.23
473,Svyatoslav Gulin,23.5,1307.0,482,1257.9,439,1298.6,458,1353.5,1402.2,2023-11,522,-0.10
474,Sasi Kumar Mukund,29.3,1305.7,456,1281.1,492,1241.0,499,1316.2,1498.8,2019-02,545,-0.14
475,Gonzalo Villanueva,31.4,1305.3,504,1216.0,443,1293.6,459,1352.7,1454.7,2022-05,397,0.18
476,Jelle Sels,30.7,1302.7,412,1328.1,465,1272.8,528,1247.6,1640.8,2022-11,501,-0.05
477,Ivan Marrero Curbelo,27.6,1302.5,494,1237.3,403,1327.8,462,1351.3,1322.5,2026-05,407,0.16
